URL,Link
/login.aspx,Login
/myprofile.aspx,My Profile
/register.aspx,Register
/default.aspx,Home
/pm/default.aspx,Portfolio
/funds.aspx,Funds Home
/featured-reports.aspx,Analyst Ratings
/funds/factsheets.aspx,Factsheets
/library/fund-news.aspx,Fund News
/tools/mutual-fund-screener.aspx,Screen Funds
https://lt.morningstar.com/dk7pkae7kl/fundcompare/default.aspx?lang=en-IN,Compare Funds
https://lt.morningstar.com/dk7pkae7kl/xray/editholdings.aspx,Instant X-Ray
/tools/etf-quickrank.aspx,Rank ETFs
/equities/default.aspx?mstab=equityhome,Equities Home
/tools/stock-quickrank.aspx,Stocks Quickrank
/tools/quantitativeratings.aspx,Quantitative Ratings
/tools/realtimestockprice.aspx,Real Time
/insurance.aspx,Insurance Home
/tools/insurance-fund-star-ratings.aspx,Star Ratings
/insurance/insurancequickrank.aspx?mstab=insrank,Rank Insurance Funds
/tools/default.aspx,Tools
/library/archives.aspx,Archives
/videos/videos.aspx,Videos
/adviser/default.aspx,Adviser
/askmorningstar/askmorningstar.aspx,Ask Morningstar NEW
http://www.morningstar.in/,
http://corporate.morningstar.com/us,Company Site
../Membership/Default.aspx,Login
https://msmedia.morningstar.com/mstar/adclick/FCID=87588/random=14154746/site=ms.in/size=728x90/area=coverpage.funds/pos=top/random=14154746/viewid=14154746/viewid=8039718,
https://msmedia.morningstar.com/mstar/adclick/FCID=88791/random=49668233/site=ms.in/size=195x90/pos=topright/random=49668233/viewid=49668233/viewid=8039718,
/membership,Membership
/default.aspx,Home
/pm/default.aspx,Portfolio
/funds.aspx,Mutual Funds
/equities.aspx,Equities
/personalfinance/investingabc.aspx,Personal Finance
/tools/default.aspx,Tools
/library/archives.aspx,Archives
/videos/videos.aspx,Videos
/adviser/default.aspx,Adviser
/askmorningstar/askmorningstar.aspx,Ask Morningstar NEW
/funds.aspx,Funds Home
/featured-reports.aspx,Analyst Ratings
/funds/factsheets.aspx,Factsheets
/library/fund-news.aspx,Fund News
/tools/mutual-fund-screener.aspx,Screen Funds
https://lt.morningstar.com/dk7pkae7kl/fundcompare/default.aspx?lang=en-IN,Compare Funds
https://lt.morningstar.com/dk7pkae7kl/xray/editholdings.aspx,Instant X-Ray
/tools/etf-quickrank.aspx,Rank ETFs
/mutualfunds/f0gbr06rqx/aditya-birla-sun-life-balanced-advantage-fund-growth/overview.aspx,Aditya Birla Sun Life Balanced Advantage Fund Growth
/mutualfunds/f0gbr06s60/aditya-bsl-equity-advantage-fund-growth/overview.aspx,Aditya BSL Equity Advantage Fund Growth
/mutualfunds/f0gbr06s63/aditya-birla-sun-life-short-term-opportunities-fund-regular-plan-growth/overview.aspx,Aditya Birla Sun Life Short Term Opportunities Fund Regular Plan Growth
/mutualfunds/f0gbr06s66/aditya-birla-sun-life-savings-fund-growth-regular-plan/overview.aspx,Aditya Birla Sun Life Savings Fund Growth Regular Plan
/mutualfunds/f0gbr06s68/aditya-birla-sun-life-savings-fund-fund-retail-growth/overview.aspx,Aditya Birla Sun Life Savings Fund Fund Retail Growth
/mutualfunds/f0gbr06s6b/aditya-birla-sun-life-liquid-fund-institutional-growth/overview.aspx,Aditya Birla Sun Life Liquid Fund Institutional Growth
/mutualfunds/f0gbr06s6f/aditya-birla-sun-life-liquid-regular-plan-growth/overview.aspx,Aditya Birla Sun Life Liquid Regular Plan Growth
/mutualfunds/f0gbr06s6j/aditya-birla-sun-life-liquid-fund-retail-growth/overview.aspx,Aditya Birla Sun Life Liquid Fund Retail Growth
/mutualfunds/f0gbr06s6l/aditya-birla-sun-life-dynamic-bond-fund-regular-plan-growth/overview.aspx,Aditya Birla Sun Life Dynamic Bond Fund Regular Plan Growth
/mutualfunds/f0gbr06s6n/aditya-birla-sun-life-dividend-yield-fund-growth/overview.aspx,Aditya Birla Sun Life Dividend Yield Fund Growth
/mutualfunds/f0gbr06s71/aditya-birla-sun-life-floating-rate-fund-long-term-plan-retail-growth/overview.aspx,Aditya Birla Sun Life Floating Rate Fund Long Term Plan Retail Growth
/mutualfunds/f0gbr06s77/aditya-birla-sun-life-money-manager-fund-regular-plan-growth/overview.aspx,Aditya Birla Sun Life Money Manager Fund Regular Plan Growth
/mutualfunds/f0gbr06s79/aditya-birla-sun-life-money-manager-fund-plan-retail-growth/overview.aspx,Aditya Birla Sun Life Money Manager Fund Plan Retail Growth
/mutualfunds/f0gbr06s89/aditya-birla-sun-life-india-gennext-fund-growth/overview.aspx,Aditya Birla Sun Life India GenNext Fund Growth
/mutualfunds/f0gbr06s8d/aditya-birla-sun-life-government-securities-fund-regular-plan-growth/overview.aspx,Aditya Birla Sun Life Government Securities Fund Regular Plan Growth
/mutualfunds/f0gbr06s8j/aditya-birla-sun-life-income-fund-regular-plan-growth/overview.aspx,Aditya Birla Sun Life Income Fund Regular Plan Growth
/mutualfunds/f0gbr06s8m/aditya-birla-sun-life-index-fund-growth/overview.aspx,Aditya Birla Sun Life Index Fund Growth
/mutualfunds/f0gbr06s8q/aditya-birla-sun-life-infrastructure-plan-a-growth/overview.aspx,Aditya Birla Sun Life Infrastructure Plan A Growth
/mutualfunds/f0gbr06s8s/aditya-birla-sun-life-mid-cap-fund-growth/overview.aspx,Aditya Birla Sun Life Mid Cap Fund Growth
/mutualfunds/f0gbr06s8z/aditya-birla-sun-life-regular-savings-fund-regular-plan-growth/overview.aspx,Aditya Birla Sun Life Regular Savings Fund Regular Plan Growth
/mutualfunds/f0gbr06s94/aditya-birla-sun-life-mnc-fund-growth/overview.aspx,Aditya Birla Sun Life MNC Fund Growth
/mutualfunds/f0gbr06s95/aditya-birla-sun-life-equity-hybrid-95-fund-growth/overview.aspx,Aditya Birla Sun Life Equity Hybrid '95 Fund Growth
/mutualfunds/f0gbr06s9b/aditya-birla-sun-life-low-duration-regular-plan-growth/overview.aspx,Aditya Birla Sun Life Low Duration Regular Plan Growth
/mutualfunds/f0gbr06s9e/aditya-birla-sun-life-low-duration-fund-institutional-growth/overview.aspx,Aditya Birla Sun Life Low Duration Fund Institutional Growth
/mutualfunds/f0gbr06s9h/aditya-birla-sun-life-equity-fund-growth/overview.aspx,Aditya Birla Sun Life Equity Fund Growth
/mutualfunds/f0gbr06s9j/aditya-birla-sun-life-frontline-equity-fund-growth/overview.aspx,Aditya Birla Sun Life Frontline Equity Fund Growth
/mutualfunds/f0gbr06s9s/aditya-birla-sun-life-corporate-bond-fund-regular-plan-growth/overview.aspx,Aditya Birla Sun Life Corporate Bond Fund Regular Plan Growth
/mutualfunds/f0gbr06s9z/aditya-birla-sun-life-digital-india-fund-growth/overview.aspx,Aditya Birla Sun Life Digital India Fund Growth
/mutualfunds/f0gbr06sa1/aditya-birla-sun-life-banking-n-psu-debt-fund-retail-growth/overview.aspx,Aditya Birla Sun Life Banking & PSU Debt Fund Retail Growth
/mutualfunds/f0gbr06sa5/aditya-birla-sun-life-focused-equity-fund-growth/overview.aspx,Aditya Birla Sun Life Focused Equity Fund Growth
/mutualfunds/f000000c40/aditya-birla-sun-life-tax-plan-growth/overview.aspx,Aditya Birla Sun Life Tax Plan Growth
/mutualfunds/f000000cgu/aditya-birla-sun-life-asset-allocation-multimanager-fof-scheme-growth/overview.aspx,Aditya Birla Sun Life Asset Allocation MultiManager FoF Scheme Growth
/mutualfunds/f000000fwj/aditya-birla-sun-life-active-debt-multi-manager-fof-scheme-growth/overview.aspx,Aditya Birla Sun Life Active Debt Multi Manager FOF Scheme Growth
/mutualfunds/f000000i3x/aditya-birla-sun-life-small-cap-midcap-fund-growth/overview.aspx,Aditya Birla Sun Life Small Cap Midcap Fund Growth
/mutualfunds/f000001a14/aditya-birla-sun-life-pure-value-fund-growth/overview.aspx,Aditya Birla Sun Life Pure Value Fund Growth
/mutualfunds/f000001a35/aditya-birla-sun-life-international-equity-fund-plan-b-growth/overview.aspx,Aditya Birla Sun Life International Equity Fund Plan B Growth
/mutualfunds/f000001a37/aditya-birla-sun-life-international-equity-fund-plan-a-growth/overview.aspx,Aditya Birla Sun Life International Equity Fund Plan A Growth
/mutualfunds/f000001a2t/aditya-birla-sun-life-global-real-estate-fund-growth/overview.aspx,Aditya Birla Sun Life Global Real Estate Fund Growth
/mutualfunds/f0000020yp/aditya-birla-sun-life-tax-relief-96-growth/overview.aspx,Aditya Birla Sun Life Tax Relief 96 Growth
/mutualfunds/f00000213g/aditya-birla-sun-life-banking-n-psu-debt-fund-growth-regular-plan/overview.aspx,Aditya Birla Sun Life Banking & PSU Debt Fund Growth Regular Plan
/mutualfunds/f000002ecd/aditya-birla-sun-life-commodities-equities-fund-global-agri-plan-growth/overview.aspx,Aditya Birla Sun Life Commodities Equities Fund Global Agri Plan Growth
/mutualfunds/f000002ejb/aditya-birla-sun-life-global-commodities-fund-growth/overview.aspx,Aditya Birla Sun Life Global Commodities Fund Growth
/mutualfunds/f000002qym/aditya-birla-sun-life-dynamic-bond-discipline-advantage-plan/overview.aspx,Aditya Birla Sun Life Dynamic Bond Discipline Advantage Plan
/mutualfunds/f000002qzc/aditya-birla-sun-life-corporate-bond-fund-discipline-advantage-plan/overview.aspx,Aditya Birla Sun Life Corporate Bond Fund Discipline Advantage Plan
/mutualfunds/f000002r39/aditya-birla-sun-life-income-fund-discipline-advantage-plan/overview.aspx,Aditya Birla Sun Life Income Fund Discipline Advantage Plan
/mutualfunds/f000002r3h/aditya-birla-sun-life-floating-rate-fund-long-term-regular-plan-growth/overview.aspx,Aditya Birla Sun Life Floating Rate Fund Long Term Regular Plan Growth
/mutualfunds/f000002srb/aditya-birla-sun-life-medium-term-plan-institutional-growth/overview.aspx,Aditya Birla Sun Life Medium Term Plan Institutional Growth
/mutualfunds/f000002ssu/aditya-birla-sun-life-medium-term-plan-regular-plan-growth/overview.aspx,Aditya Birla Sun Life Medium Term Plan Regular Plan Growth
/mutualfunds/f000003u9g/aditya-birla-sun-life-savings-fund-discipline-advantage-plan-growth/overview.aspx,Aditya Birla Sun Life Savings Fund Discipline Advantage Plan Growth
/mutualfunds/f000003u9h/aditya-birla-sun-life-liquid-discipline-advantage-plan-growth/overview.aspx,Aditya Birla Sun Life Liquid Discipline Advantage Plan Growth
https://msmedia.morningstar.com/mstar/adclick/FCID=87589/random=17878738/site=ms.in/size=728x90/pos=bottom/random=17878738/viewid=17878738/viewid=8039718,
https://msmedia.morningstar.com/mstar/adclick/FCID=88789/random=8905222/site=ms.in/size=195x90/pos=bottomright/random=8905222/viewid=8905222/viewid=8039718,
/equities/A.aspx,A
/equities/B.aspx,B
/equities/C.aspx,C
/equities/D.aspx,D
/equities/E.aspx,E
/equities/F.aspx,F
/equities/G.aspx,G
/equities/H.aspx,H
/equities/I.aspx,I
/equities/J.aspx,J
/equities/K.aspx,K
/equities/L.aspx,L
/equities/M.aspx,M
/equities/N.aspx,N
/equities/O.aspx,O
/equities/P.aspx,P
/equities/Q.aspx,Q
/equities/R.aspx,R
/equities/S.aspx,S
/equities/T.aspx,T
/equities/U.aspx,U
/equities/V.aspx,V
/equities/W.aspx,W
/equities/X.aspx,X
/equities/Y.aspx,Y
/equities/Z.aspx,Z
/equities/number.aspx,1...9
/funds/adityabirla.aspx,ADITYABIRLA
/funds/axis.aspx,AXIS
/funds/baroda.aspx,BARODA
/funds/bnp.aspx,BNP
/funds/boiaxa.aspx,BOIAXA
/funds/canara.aspx,CANARA
/funds/dhflpramerica.aspx,DHFLPRAMERICA
/funds/dspblackrock.aspx,DSPBLACKROCK
/funds/edelweiss.aspx,EDELWEISS
/funds/escorts.aspx,ESCORTS
/funds/essel.aspx,ESSEL
/funds/franklintempleton.aspx,FRANKLINTEMPLETON
/funds/hdfc.aspx,HDFC
/funds/hsbc.aspx,HSBC
/funds/icici.aspx,ICICI
/funds/idbi.aspx,IDBI
/funds/idfc.aspx,IDFC
/funds/iifl.aspx,IIFL
/funds/indiabulls.aspx,INDIABULLS
/funds/invesco.aspx,INVESCO
/funds/jm.aspx,JM
/funds/kotak.aspx,KOTAK
/funds/lic.aspx,LIC
/funds/lnt.aspx,LNT
/funds/mahindra.aspx,MAHINDRA
/funds/mirae.aspx,MIRAE
/funds/motilal.aspx,MOTILAL
/funds/ppfas.aspx,PPFAS
/funds/principalpnb.aspx,PRINCIPALPNB
/funds/quantum.aspx,QUANTUM
/funds/reliancenippon.aspx,RELIANCENIPPON
/funds/sahara.aspx,SAHARA
/funds/sbi.aspx,SBI
/funds/shriram.aspx,SHRIRAM
/funds/sundaram.aspx,SUNDARAM
/funds/tata.aspx,TATA
/funds/taurus.aspx,TAURUS
/funds/union.aspx,UNION
/funds/uti.aspx,UTI
/insurance/aegonreligare.aspx,AEGONRELIGARE
/insurance/aviva.aspx,AVIVA
/insurance/bajajallianz.aspx,BAJAJALLIANZ
/insurance/bhartiaxa.aspx,BHARTIAXA
/insurance/birlasunlife.aspx,BIRLASUNLIFE
/insurance/canarahsbcorientbank.aspx,CANARAHSBCORIENTBANK
/insurance/dhflpramerica.aspx,DHFLPRAMERICA
/insurance/edelweisstokio.aspx,EDELWEISSTOKIO
/insurance/exide.aspx,EXIDE
/insurance/futuregenerali.aspx,FUTUREGENERALI
/insurance/hdfc.aspx,HDFC
/insurance/iciciprudential.aspx,ICICIPRUDENTIAL
/insurance/idbifederal.aspx,IDBIFEDERAL
/insurance/indiafirst.aspx,INDIAFIRST
/insurance/kotakmahindra.aspx,KOTAKMAHINDRA
/insurance/lic.aspx,LIC
/insurance/maxlife.aspx,MAXLIFE
/insurance/pnbmetlife.aspx,PNBMETLIFE
/insurance/reliance.aspx,RELIANCE
/insurance/sahara.aspx,SAHARA
/insurance/sbi.aspx,SBI
/insurance/shriram.aspx,SHRIRAM
/insurance/staruniondai-ichi.aspx,STARUNIONDAI-ICHI
/insurance/tataaia.aspx,TATAAIA
/sitemap.aspx,Sitemap
/help/contactus.aspx,Contact
/help/feedback.aspx,Feedback
http://lt.morningstar.com/dk7pkae7kl/glossary/default.aspx,Glossary
/help/methodology.aspx,Methodology
/events/default.aspx,Events
/india-markets-observer.aspx,IMO
http://www.morningstar.in/investingmastermind/default.aspx,Investing Mastermind
http://members.morningstar.com/reprints/rp_home.html,Licensing Opportunities
http://members.morningstar.com/memberstpages/morningstar_affiliate.html,Affiliate
http://corporate.morningstar.com/US/asp/subject.aspx?xmlfile=361.xml,Careers
mailto:[email],[email]
/tools/default.aspx,
/help/feedback.aspx,